pattern,meaning_cn,core_usage,example,source_scope,source_type,difficulty,confusable_with,notes
Vあう,表示互相之意。常用于动作，有时也可用于状态。,表示互相之意。常用于动作，有时也可用于状态。,学生は学習の喜びや経験などを 話しあっている。 || 困難があった時には、2人はい つも助けあいながら頑張ってき,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
た。 / Vおわる,表示做完该动作或该行动结束。,表示做完该动作或该行动结束。,答案を書きおわらないうちに、 終了のベルが鳴り出した。 || この小説は昨日読みおわった。 │ 附录 │ 形式 意义,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vきる,表示该动作目标彻底完成，或者该状态彻底实现。,表示该动作目标彻底完成，或者该状态彻底实现。,彼女は42キロの距離を3時間45 分で走りきった。 || そんなことは絶対しないと彼は 言いきった。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vきれる,表示该动作目标能够彻底完成，或者该状态能够彻底实现。,表示该动作目标能够彻底完成，或者该状态能够彻底实现。,おいしいものはたくさん出てい て、食べきれなかった。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vこむ,具体行为时，表示该动作深入到里面；抽象意义时，表示只有一种倾向。,具体行为时，表示该动作深入到里面；抽象意义时，表示只有一种倾向。,プールに飛びこんだ。 || 彼女をすっかり信じこんでい,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
た。 / Vだす,具体行为时，表示该动作的方向是从里往外；抽象意义时，表示开始做该动作，带有从无到有的状态转变含义。,具体行为时，表示该动作的方向是从里往外；抽象意义时，表示开始做该动作，带有从无到有的状态转变含义。,李さんは鞄からノートやペンを 取りだしてメモをし始めた。 || 警察は犯人から被害者との関係 などを聞きだそうとした。 || 田中さんはゆっくりと昨日のこ とを言いだした。 || おかしくてみんな笑いだした。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vつづける,表示持续做该动作，或者该动作处于持续进行状态中。,表示持续做该动作，或者该动作处于持续进行状态中。,学生は大きな声で叫びつづけ,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
た。,,,3時間も踊りつづけている。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vづらい,表示动作主体感到实施某动作有困难，主要指给动作主体带来负面影响。,表示动作主体感到实施某动作有困难，主要指给动作主体带来负面影响。,相手に負担をかけることなの で、とても言い出しづらかっ,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
た。,,,字が小さくて読みづらい。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vにくい,从动作主体的角度看，表示由于客观原因，很难完成该动作或很难实现动作目标；从动作涉及物的角度看，表示该事物具有难以发生变化的性质。,从动作主体的角度看，表示由于客观原因，很难完成该动作或很难实现动作目标；从动作涉及物的角度看，表示该事物具有难以发生变化的性质。,そんな要求はとても言い出しに,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
くい。,,,この薬はとても飲みにくい。 || 古い癖はなかなか改めにくいも,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
のだ。,普通高中日语课程标准（2017年版2020年修订）形式意义Vはじめる表示开始做该动作或该行动开始。,普通高中日语课程标准（2017年版2020年修订）形式意义Vはじめる表示开始做该动作或该行动开始。,この種の飲料は飲みはじめる と、なかなか止められない。 || ７時半になって、徐々にお客さ んが到着しはじめた。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vやすい,从动作主体的角度看，表示由于客观原因，很容易完成该动作或很容易实现动作目标；从动作涉及物的角度看，表示该事物具有容易发生变化的性质。,从动作主体的角度看，表示由于客观原因，很容易完成该动作或很容易实现动作目标；从动作涉及物的角度看，表示该事物具有容易发生变化的性质。,こんな簡単な質問なら答えやす いと思う。 || この靴はとても履きやすい。 || 分かりやすい言葉で説明してく,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
ださい。 / Nらしい,表示事物具有本身应有的特性。,表示事物具有本身应有的特性。,日本語らしい日本語が話した,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
い。,表达的意义或功能。AうちにVうちに表示某种状态的持续期间。,表达的意义或功能。AうちにVうちに表示某种状态的持续期间。,熱いうちに食べてください。 || お客さんが来ていないうち に、部屋を掃除する。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
お（ご）Vする,对听话人或话题中所涉人物表示尊重（自谦）。,对听话人或话题中所涉人物表示尊重（自谦）。,わたしがお手伝いします。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
お（ご）Vになる,对听话人或话题中所涉人物表示尊重（尊他）。,对听话人或话题中所涉人物表示尊重（尊他）。,田中さんはあしたお帰りに,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
なります。,│ 附录 │VかVないかV1かV2か表示在并列的同一动词的肯定和否定意义之间作出选择、判断；或者表示在意思完全相反的两个动作之间作出选择、判断。,│ 附录 │VかVないかV1かV2か表示在并列的同一动词的肯定和否定意义之间作出选择、判断；或者表示在意思完全相反的两个动作之间作出选择、判断。,川村さんが来るか来ないか （が）分からない。 || 川村さんは行くか止めるか を決めかねている。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nがする,表示知觉、感受、感觉。N 为表示此类感觉的名词。,表示知觉、感受、感觉。N 为表示此类感觉的名词。,車のブレーキの音がした。 || みんながわたしのことを笑っ ているような気がする。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nかどうか / Sかどうか,表示需要在肯定与否之间作出选择、判断。,表示需要在肯定与否之间作出选择、判断。,賛成かどうかははっきり 言ってください。 || 彼が来るかどうか分からな,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
い。 / Nかもしれない / Sかもしれない,表示说话人对某事实的推断。,表示说话人对某事实的推断。,あの人はアメリカ人かもしれ,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
ない。,,,あしたは雨が降るかもしれな,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
い。 / Nから,（1）表示出发点和角度。（2）表示动作发出者。（3）表示事情的起因等。,（1）表示出发点和角度。（2）表示动作发出者。（3）表示事情的起因等。,理論から説明してください。 || 先生から褒められた。 || タバコの不始末から火事が 起きた。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nくらい／Nぐらい / Vくらい／Vぐらい / Sくらい／Sぐらい,表示程度。,表示程度。,それぐらいはできるだろう。 || 聞き取れないくらい声が小,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
さかった。,,,少なくとも意見交換を行う,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
くらいはしておくだろう。 / くれる,授受关系动词，表示物品等的授予或者接受的意思。,授受关系动词，表示物品等的授予或者接受的意思。,木村さんは妹に絵の具をく,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
れた。 / Nこそ,表达强调的语气。,表达强调的语气。,わたしこそ失礼しました。 普通高中日语课程标准（2017年版2020年修订）,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vことがある,常态性信息和事实。表示经常发生的情况。,常态性信息和事实。表示经常发生的情况。,ときどき、1人で食事するこ,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
とがある。 / Vことにする,表示动作主体的主观意志决定。,表示动作主体的主观意志决定。,わたしは今度の夏休みに海 へ行くことにした。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vことになる,表示客观原因导致的结果，或者组织、他人等决定的结果状态。,表示客观原因导致的结果，或者组织、他人等决定的结果状态。,雨で野球の試合を中止する,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
ことになった。 / Nさえ,表示极端的示例。,表示极端的示例。,彼は自分の名前さえ書けな,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
い。 / NさえVば,提示极端示例作为充分的条件。,提示极端示例作为充分的条件。,これさえあれば十分だ。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Sし,表示句子的并列关系。,表示句子的并列关系。,雨が降っているし、頭も痛 いから今日は家にいよう。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Aする,表示人为地使之发生变化或者变化的结果。,表示人为地使之发生变化或者变化的结果。,学生全員がよく聞こえるよ うに音を大きくした。 || 部屋をきれいにする。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
V（さ）せる,使役句形式，表示主体让别人做某个动作。,使役句形式，表示主体让别人做某个动作。,お母さんは娘を買い物に行か,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
せた。,,,空気が悪いので、生徒に窓 を開けさせた。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Aそうだ / Vそうだ,从事物的状态上作出推测性判断。,从事物的状态上作出推测性判断。,おいしそうだね。 || 雨が降りそうだ。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vたことがある,表示过去发生过的事件、已经存在的事实、拥有的经历等。,表示过去发生过的事件、已经存在的事实、拥有的经历等。,日本に行ったことがある。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vたばかりだ,表示事情刚刚发生。,表示事情刚刚发生。,ぼくも今、来たばかりだ。 │ 附录 │,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vたまま,表示在保持某状态下做某个动作，或者表示某状态出现后一直无变化。,表示在保持某状态下做某个动作，或者表示某状态出现后一直无变化。,座ったまま質問に答えてもい,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
いよ。,,,机も椅子も昔と同じところ に置かれたままになってい,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
る。 / Nのため（に） / Aため（に） / Vため（に）,因果关系复句。从句表示原因。,因果关系复句。从句表示原因。,風邪のため、学校を休む。 || 雨が激しいため、今日は客 が少ない。 || 体が不自由なために、大変 苦労した。 || 事故があったために、道が 込んでいる。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nのため（に） / Vため（に）,目的关系复句。从句表示目的。,目的关系复句。从句表示目的。,健康のために、毎日運動して,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
いる。,,,餃子を作るために、野菜や 肉を買ってきた。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
V1たら、V2た,动作的继起或契机。,动作的继起或契机。,手紙を出したら、返事がすぐ 来た。 || 今朝窓を開けたら、外は雪 が降っていた。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
S って。,表示转述。,表示转述。,彼も行きたいって。 || あの店の料理、おいしいん,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
だって。 / Vつもりだ,表示说话人的打算、计划。,表示说话人的打算、计划。,今度の日曜日は映画を見に 行くつもりだ。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nで,接在状态性名词后，表示动作的状态。,接在状态性名词后，表示动作的状态。,張さんはいつも笑顔で質問 に答えている。 普通高中日语课程标准（2017年版2020年修订）,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vてあげる,授受关系动词的补助动词用法，表示说话人或者说话人一方的人为别人做某事。与“V てやる”相比，表达的语气较谦恭。,授受关系动词的补助动词用法，表示说话人或者说话人一方的人为别人做某事。与“V てやる”相比，表达的语气较谦恭。,（わたしは）いとこに本を読,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
んであげた。 / Vていく,表示“体”的语言形式。表示动作从现在向将来的持续，也可表示某事物从现在逐渐向将来发生变化。,表示“体”的语言形式。表示动作从现在向将来的持续，也可表示某事物从现在逐渐向将来发生变化。,これからも、ずっと教えて,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
いくつもりだ。,,,これから、どんどん暑く,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
なっていく。 / Vていただく,授受关系动词的补助动词用法，表示说话人或者说话人一方的人请别人做某事。与“Vてもらう”相比，表达的语气更谦恭。,授受关系动词的补助动词用法，表示说话人或者说话人一方的人请别人做某事。与“Vてもらう”相比，表达的语气更谦恭。,コンピューターが動かなく なったので、丁先生に直し,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
ていただいた。 / Vている,表示“体”的语言形式。表示动作后其作用的有效性。,表示“体”的语言形式。表示动作后其作用的有效性。,劉さんはこれについて次の ように話している。 || そのことについては、すで に電話で知らせている。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vておく,表示“体”的语言形式。表示为了某个目的，预先做好某事。,表示“体”的语言形式。表示为了某个目的，预先做好某事。,あしたまでに、作文を書い,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
ておいてください。 / Vてくださる,授受关系动词的补助动词用法，表示说话人以外的人为说话人或者说话人一方的人做某事。与“V てくれる”相比，表达的语气更谦恭。,授受关系动词的补助动词用法，表示说话人以外的人为说话人或者说话人一方的人做某事。与“V てくれる”相比，表达的语气更谦恭。,先生は作文を褒めてくださ,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
いました。,│ 附录 │Vてくる表示“体”的语言形式。表示动作从过去持续到现在，也可表示某事物从过去逐渐变化到现在。,│ 附录 │Vてくる表示“体”的语言形式。表示动作从过去持续到现在，也可表示某事物从过去逐渐变化到现在。,子どもたちを、今まで6 年 間も教えてきた。 || 寒くなってきたね。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vてくれる,授受关系动词的补助动词用法，表示说话人以外的人为说话人或者说话人一方的人做某事。,授受关系动词的补助动词用法，表示说话人以外的人为说话人或者说话人一方的人做某事。,姉はよく料理を作ってくれ,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
