pattern,meaning_cn,core_usage,example,source_scope,source_type,difficulty,confusable_with,notes
る。 / Vてはいけない,表示禁止的意思。,表示禁止的意思。,うそをついてはいけない。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vてばかりいる,表示限定，只有一个倾向。,表示限定，只有一个倾向。,彼は遊んでばかりいる。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Aても / Vても,（1）表示转折性假定关系，或者表示无条件关系。（2）转折关系复句。从句表示提示性条件，主句表示推断性事实。,（1）表示转折性假定关系，或者表示无条件关系。（2）转折关系复句。从句表示提示性条件，主句表示推断性事实。,どんなに高くても買いたい。 || 今から行っても間に合わな,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
い。 / Nでも,（1）表示示例、举例。（2）表示极端的示例。（3）（接疑问词后）表示全部认可。,（1）表示示例、举例。（2）表示极端的示例。（3）（接疑问词后）表示全部认可。,時間があるから、お茶でも 飲みましょうか。 || そんな簡単なことは子ども でも分かる。 || 家の近くだったらどこでもい,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
い。 / Vてほしい,表示说话人要求别人做某事，或者表示说话人的期待和愿望。,表示说话人要求别人做某事，或者表示说话人的期待和愿望。,関係者にこの問題を早く解 決してほしい。 || 早く秋が来てほしい。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vてもいい,表示许可和允许做某件事。,表示许可和允许做某件事。,試験が終わった人は帰って,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
もいい。 / Vてもらう,授受关系动词的补助动词用法，表示说话人或者说话人一方请别人做某事。,授受关系动词的补助动词用法，表示说话人或者说话人一方请别人做某事。,ぼくは中村さんから年賀状 の書き方を教えてもらった。 普通高中日语课程标准（2017年版2020年修订）,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vてやる,授受关系动词的补助动词用法，表示说话人或者说话人一方的人为别人做某事。,授受关系动词的补助动词用法，表示说话人或者说话人一方的人为别人做某事。,弟におもちゃを買ってやっ,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
た。 / Vと,（1）时间复句。连接两个先后发生的事件。从主句为同一主体的动作时，表示连续动作；从主句为不同主体时，从句表示发现主句动作或者状态的时间点。（2）条件关系复句。从句表示条件，和主句构成反复性、规律性的条件关系。,（1）时间复句。连接两个先后发生的事件。从主句为同一主体的动作时，表示连续动作；从主句为不同主体时，从句表示发现主句动作或者状态的时间点。（2）条件关系复句。从句表示条件，和主句构成反复性、规律性的条件关系。,先生は教室に入ってくると、 早速授業を始めた。 || 家へ帰ると、すぐ電話がか,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
かってきた。,,,デパートへ行くと、チョコ レートが山積みになってい,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
た。,,,春になると、山には一面に きれいな花が咲く。 || 彼は酒を飲むと顔が赤くな,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
る。 / SというN,“S という”表示概述或者转述内容，修饰名词。,“S という”表示概述或者转述内容，修饰名词。,山田さんから、今日は出席 できないという連絡があっ,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
た。 / Nとか / Aとか / Vとか,表示示例、举例等。口语性较强。,表示示例、举例等。口语性较强。,みかんとかバナナとか、何 か果物を食べたほうがいい。 || 家の広告には、駅に近いと か広いとか、いろいろな言 葉が書かれている。 || 散歩するとか体操するとか、 何か運動したほうがいい。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vところだ,动作的阶段。,动作的阶段。,今、小説を読む（読んでいる／ 読んだ／読んでいた）ところ,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
だ。 / Nとして,表示身份、资格。,表示身份、资格。,クラスの代表として、報告す,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
る。,│ 附录 │Nとなる表示变化结果。,│ 附录 │Nとなる表示变化结果。,雪が溶けて水となる。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Aながら（も） / Vながら（も）,转折关系复句。,转折关系复句。,忙しいながら、元気に過ご,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
していた。,,,ここは静かながらも、いろ んな店があって、とても便 利ですね。 || 注意していながら、間違え,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
てしまった。 / Vなくてもいい,表示许可和允许不做某事。,表示许可和允许不做某事。,嫌いなら、食べなくてもい,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
い。 / Vなければならな / い,陈述义务、要求。,陈述义务、要求。,このことはみんなで相談し,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
なければならない。 / Vなら,（1）条件关系复句。从句表示假设关系，主句一般表示说话人的主张或者要求等。（2）条件关系复句。从句承继对方的话或想法等，主句一般表示说话人的主张或者要求等。,（1）条件关系复句。从句表示假设关系，主句一般表示说话人的主张或者要求等。（2）条件关系复句。从句承继对方的话或想法等，主句一般表示说话人的主张或者要求等。,旅行に行くなら、カメラを 持っていったほうがいい。 || 携帯電話を持っているよ。 ――携帯電話があるなら、 いつでも連絡できるね。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nなら（ば）,接在名词后，表示主题，常用于提出话题，话题内容可以是对方说过的话或者双方谈话中已知的事项。,接在名词后，表示主题，常用于提出话题，话题内容可以是对方说过的话或者双方谈话中已知的事项。,A: あれ、わたしのかばん、,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
どこにあるのかな。,B: かばんなら、玄関の所に置いてありましたよ。,B: かばんなら、玄関の所に置いてありましたよ。,期末試験のことならば、も う学生に伝えました。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nに,接在状态性名词后，表示起因。,接在状态性名词后，表示起因。,あまりの寒さに体が震え出,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
した。,,,彼の厚かましさに本当に 困ってしまった。 普通高中日语课程标准（2017年版2020年修订） Nに対して （Nに対する） （1）表示动作、感情指 向的对象。 （2）表示比例、对比。 || 相手がしてくれたことに対 して／に対する感謝の気持 ちを伝える。 || 学生に対して／に対する説 明は非常に丁寧だ。 || 水は大体小麦粉の重さに対,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
して40%ぐらいだ。,,,日本では20歳になると成人 と認められるのに対して、 中国では18 歳は成人にな る年齢である。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nについて,表示思考、谈论等动作或者行为等所涉及的对象或内容。,表示思考、谈论等动作或者行为等所涉及的对象或内容。,王さんは中国の古い家につ いて話した。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nにとって,表示判断、评价的视点、立场。,表示判断、评价的视点、立场。,子どもは親にとって一番大 切だ。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nによって,（1）表示现象、判断的根据。（2）表示手段、方法、材料。（3）表示原因。,（1）表示现象、判断的根据。（2）表示手段、方法、材料。（3）表示原因。,野菜は季節によって種類は 違う。 || 習った単語との比較によっ て新しい単語の意味を覚え,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
る。,,,戦争によって多くの人が家 族を亡くした。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nなのに / Aのに / Vのに,转折关系复句。对从句和主句中存在的相应关系表达不可思议或者不满等语气。,转折关系复句。对从句和主句中存在的相应关系表达不可思议或者不满等语气。,あしたは日曜日なのに、学 校へ行かなければならない。 || おいしいのに、だれも食べ,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
なかった。,,,この歌は有名なのに、李さ んは知らなかった。 || 電池を替えたのに、時計が 動かない。 │ 附录 │,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
N1はN2が～,“N1 は”表示主题，“N2が～”是对主题N1 的描述。,“N1 は”表示主题，“N2が～”是对主题N1 的描述。,象は鼻が長い。 || 田中さんは中国語が分かる。 || 王さんは日本語の歌が上手,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
だ。 / Aば、～のに / Vば、～のに,条件关系复句，用于反事实的假设条件。从句表示非事实的假设条件，主句表示说话人的悔恨、惋惜、不满等语气。,条件关系复句，用于反事实的假设条件。从句表示非事实的假设条件，主句表示说话人的悔恨、惋惜、不满等语气。,もう少し長ければ、使える,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
のに。,,,準備時間が十分であれば、 もう少し上手にできたのに。 || お金があれば、旅行に行く,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
のに。,,,王さんが行ってくれれば、 今度の旅行がもっと楽しい,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
のに。,,,前もって連絡の電話をして おけば、彼女に会えたのに。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
AばAほど / VばVほど,表示程度的递进。,表示程度的递进。,早ければ早いほどいい。 || 新鮮なら（ば）新鮮なほど,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
おいしい。,,,読めば読むほどおもしろい。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nばかり,接在名词后，表示排除性限定。,接在名词后，表示排除性限定。,日曜日はテレビばかり見てい,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
る。 / Vはずだ / Vはずはない,表示有根据的推断。,表示有根据的推断。,今は会場に着いているはず,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
だ。,,,その申し出を断るはずはな,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
い。 / Nのほう / Aほう / Vほう,突出所比较双方中的一方。,突出所比较双方中的一方。,わたしのほうが遅かった。 || ズボンは細いほうが好きだ。 || 好きなほうを選んでくださ,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
い。,,,みんなで食べるほうがおい しいと思う。 普通高中日语课程标准（2017年版2020年修订）,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Aほど / Vほど,表示程度。,表示程度。,この本はおもしろいほどよ く売れる。 || 本当に死ぬほど疲れた。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nまで,（1）表示极端的示例。（2）表示范围的界定。,（1）表示极端的示例。（2）表示范围的界定。,あなたまで（も）そうおっ しゃると、困りますね。 || 中学生までは無料だ。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nまでに,一般接在时间名词后，表示时间的截点。,一般接在时间名词后，表示时间的截点。,父はいつも午後6 時までに 帰って来る。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
～もA1 ば、～も / A2 / ～もN1 ならば、 / ～もN2 だ / ～もV1 ば、～も / V2,并列或者列举两个事物或者事件。,并列或者列举两个事物或者事件。,この服は値段も安ければ、,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
デザインもいい。,,,李さんは歌も上手なら （ば）、ダンスも得意だ。 || 月曜日は博物館も休みなら （ば）、図書館も休館だ。 || 歌を歌う人もいれば、音楽 を聴く人もいる。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Sようだ,表示根据说话人的知觉或经验作出推测或判断。,表示根据说话人的知觉或经验作出推测或判断。,図書館で、いろいろ探した が、その小説はないようだ。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Nのようだ / Vようだ,（1）表示比喻、类比。（2）表示示例、举例。,（1）表示比喻、类比。（2）表示示例、举例。,ここの景色はまるで絵のよ,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
うだ。,,,隣のおじさんのように親切 な人はいない。 || （まるで）外国に来たような 気分だ。 || 後で後悔するようなことは,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
したくない。 / Vようにする,表示努力的目标。,表示努力的目标。,字を大きくして、遠くから でも見えるようにした。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vようになる,表示某种状态的变化结果。,表示某种状态的变化结果。,三回だけ練習して、この歌 が歌えるようになった。 │ 附录 │,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Sらしい,表示有外部信息来源，以该信息为依据作出推测或判断。,表示有外部信息来源，以该信息为依据作出推测或判断。,台風が接近しているらしく､ 風雨が強まってきた。 || 母の話では、隣の子はよく 勉強するらしい。 || このピンクの大きなかばん は林さんのらしい。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
V（ら）れる,（1）在【N にV られる】被动态句式中，【N に】是动作发出者，表示主语被【Nに】实施了该动作的意思。（2）在【NにNをVられる】被动态句式中，【Nに】是动作发出者，【Nを】是动作涉及物，表示主语被实施了该动作或受到该动作的影响，常含有受到损害的意思。（3）表示具备做某种动作的能力，或者具有某种可能性。（4）对听话人或话题中所涉人物表示尊重（尊他）。,（1）在【N にV られる】被动态句式中，【N に】是动作发出者，表示主语被【Nに】实施了该动作的意思。（2）在【NにNをVられる】被动态句式中，【Nに】是动作发出者，【Nを】是动作涉及物，表示主语被实施了该动作或受到该动作的影响，常含有受到损害的意思。（3）表示具备做某种动作的能力，或者具有某种可能性。（4）对听话人或话题中所涉人物表示尊重（尊他）。,子どもの時はよく親に怒ら,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
れていた。,,,バスに乗った時、知らない 人に足を踏まれた。 || この図書館の本はだれでも 借りられる。 || 先生はもう帰られた。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vわけだ,用于对现象和事物的解释，表示是可以理解的、情有可原的意思。,用于对现象和事物的解释，表示是可以理解的、情有可原的意思。,道理で泣くわけだ。,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
Vわけではない,用于对可能产生的误解加以解释，表示并非如推测或预想的情况。,用于对可能产生的误解加以解释，表示并非如推测或预想的情况。,理由がなく反対しているわ,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
けではない。,,,,gaokao,official_curriculum_2020,2,,官方普通高中日语课程标准附录3语法表
