term,reading,meaning,pos,source_scope,source_type,difficulty,notes
発見,はっけん,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
発達,はったつ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
発展,はってん,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
発表,はっぴょう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
発明,はつめい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
初詣,はつもうで,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
派手,はで,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
離れる,はなれる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
羽根,はね,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
幅,はば,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
はめる,はめる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
林,はやし,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
はやる,はやる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
腹,はら,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ばらばら,ばらばら,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
バランス,バランス,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
範囲,はんい,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
ハンカチ,ハンカチ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
反省,はんせい,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
判断,はんだん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ビール,ビール,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
冷える,ひえる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
日帰り,ひがえり,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
比較,ひかく,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
光る,ひかる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
引き出し,ひきだし,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
被災地,ひさいち,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
美術,びじゅつ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
非常に,ひじょうに,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
筆記試験,ひっきしけん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
必要,ひつよう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
ひどい,ひどい,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
人柄,ひとがら,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
人々,ひとびと,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ひな祭り,ひなまつり,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ビニール,ビニール,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ひも,ひも,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
冷やす,ひやす,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
費用,ひよう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
表現,ひょうげん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
評判,ひょうばん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
表面,ひょうめん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
広がる,ひろがる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
瓶,びん,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
貧乏,びんぼう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
不安,ふあん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
夫婦,ふうふ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
ブーム,ブーム,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
プール,プール,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
増える,ふえる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
部活,ぶかつ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
複雑,ふくざつ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
復習,ふくしゅう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
服装,ふくそう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
含む,ふくむ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
不思議,ふしぎ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
防ぐ,ふせぐ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
蓋,ふた,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ふだん,ふだん,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
ぶつかる,ぶつかる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
物理,ぶつり,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ぶどう,ぶどう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
太る,ふとる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
布団,ふとん,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
部分,ぶぶん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
踏む,ふむ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
増やす,ふやす,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
プラスチック,プラスチック,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
振る,ふる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
触れ合い,ふれあい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
文化祭,ぶんかさい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
分析,ぶんせき,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
分類,ぶんるい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
平気,へいき,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
平均,へいきん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
平行,へいこう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ベストセラー,ベストセラー,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
減らす,へらす,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
減る,へる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
変,へん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
貿易,ぼうえき,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
崩壊,ほうかい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
方向,ほうこう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
報道,ほうどう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
方法,ほうほう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
訪問,ほうもん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
法律,ほうりつ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ホームステイ,ホームステイ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ポケット,ポケット,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
保護,ほご,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
誇り,ほこり,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
保存,ほぞん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ボタン,ボタン,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
ほっと,ほっと,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ホテル,ホテル,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
歩道,ほどう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
骨,ほね,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
褒める,ほめる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
ボランティア,ボランティア,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
掘る,ほる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
参る,まいる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
曲がる,まがる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
巻く,まく,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
枕,まくら,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
孫,まご,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
摩擦,まさつ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
まずい,まずい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
貧しい,まずしい,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
ますます,ますます,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
混ぜる,まぜる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
間違える,まちがえる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
まったく,まったく,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
祭り,まつり,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
まとめる,まとめる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
マナー,マナー,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
豆,まめ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
迷う,まよう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
まるで,まるで,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
回す,まわす,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
周り,まわり,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
回る,まわる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
満足,まんぞく,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
見かける,みかける,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
味方,みかた,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
見せる,みせる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
見つかる,みつかる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
見つける,みつける,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
認める,みとめる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
港,みなと,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
身分,みぶん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
未来,みらい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
魅力,みりょく,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
民族,みんぞく,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
向かう,むかう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
向く,むく,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
向ける,むける,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
結ぶ,むすぶ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
無駄,むだ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
胸,むね,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
無理,むり,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
芽,め,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
命令,めいれい,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
迷惑,めいわく,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
恵まれる,めぐまれる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
目立つ,めだつ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
めでたい,めでたい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
面接,めんせつ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
めんどう,めんどう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
設ける,もうける,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
申し訳ない,もうしわけない,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
毛布,もうふ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
燃える,もえる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
目的,もくてき,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
潜る,もぐる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
もし,もし,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
文字,もじ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
もたらす,もたらす,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
用いる,もちいる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
もちろん,もちろん,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
最も,もっとも,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
求める,もとめる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
物語,ものがたり,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
紅葉,もみじ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
燃やす,もやす,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
模様,もよう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
門,もん,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
やがて,やがて,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
やかましい,やかましい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
役,やく,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
焼く,やく,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
役所,やくしょ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
役割,やくわり,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
養う,やしなう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
痩せる,やせる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
薬局,やっきょく,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
やっと,やっと,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
屋根,やね,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
やはり,やはり,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
破る,やぶる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
破れる,やぶれる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
やむ,やむ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
床,ゆか,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
愉快,ゆかい,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
浴衣,ゆかた,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
輸出,ゆしゅつ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ユニーク,ユニーク,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
輸入,ゆにゅう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
由来,ゆらい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
緩い,ゆるい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
許す,ゆるす,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
揺れる,ゆれる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
用意,ようい,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
要求,ようきゅう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
用事,ようじ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
様子,ようす,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
洋服,ようふく,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
ようやく,ようやく,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
よく,よく,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
汚れる,よごれる,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
予算,よさん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
予習,よしゅう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
予想,よそう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
予定,よてい,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
予防,よぼう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
よほど,よほど,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
寄る,よる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
楽,らく,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
利益,りえき,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
理解,りかい,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
リサイクル,リサイクル,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
理想,りそう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
立派,りっぱ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
リハーサル,リハーサル,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
理由,りゆう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
留学,りゅうがく,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
流行,りゅうこう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
量,りょう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
利用,りよう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
了解,りょうかい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
両替,りょうがえ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
料金,りょうきん,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
両親,りょうしん,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
両方,りょうほう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
旅館,りょかん,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
リラックス,リラックス,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
理論,りろん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
ルール,ルール,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
留守,るす,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
零,れい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
礼儀,れいぎ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
冷蔵庫,れいぞうこ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
レジャー,レジャー,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
レストラン,レストラン,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
連休,れんきゅう,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
連絡,れんらく,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
老人,ろうじん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
労働,ろうどう,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
ワイシャツ,ワイシャツ,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
沸かす,わかす,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
わがまま,わがまま,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
若者,わかもの,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
分かれる,わかれる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
湧く,わく,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
分ける,わける,,,gaokao,official_curriculum_2020,2,官方普通高中日语课程标准词汇表，级别 4
和室,わしつ,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
話題,わだい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
割合,わりあい,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
割り勘,わりかん,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
割引,わりびき,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
割る,わる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
割れる,われる,,,gaokao,official_curriculum_2020,3,官方普通高中日语课程标准词汇表，级别 5
